system,source_type,url_or_doi,what_it_supports
PEACH (Perioperative AI Chatbot),arXiv preprint,https://arxiv.org/abs/2412.18096,"Real-world deployment; secure LLM in perioperative context,  (methods, deployment details)"
PEACH (Perioperative AI Chatbot),Journal article (npj Digital Medicine),https://www.nature.com/articles/s41746-025-01858-x,Peer-reviewed evaluation of PEACH (impact study)
PEACH (Perioperative AI Chatbot),PubMed Central (full text),https://pmc.ncbi.nlm.nih.gov/articles/PMC12280117/,Open-access copy of the npj Digital Medicine article
Premera “Scout” (Azure Health Bot),Microsoft Transform story,https://news.microsoft.com/transform/premera-scout-chatbot-helps-with-health-care/,"Premera Scout chatbot overview (launch, purpose)"
Premera “Scout” (Azure Health Bot),Microsoft Healthcare blog,https://www.microsoft.com/en-us/industry/blog/healthcare/2019/02/25/ai-in-health-think-bigger-start-now-with-virtual-assistants/,Notes that Premera Scout is built on Microsoft Healthcare Bot
Premera “Scout” (Azure Health Bot),Azure Health Bot overview,https://azure.microsoft.com/en-us/products/bot-services/health-bot,Service capabilities and compliance context (HIPAA alignment)
NHS Digital Access Point (Sensely),Sensely NHS case study (PDF),https://sensely.com/wp-content/uploads/2021/03/NHS-Case-Study-Jan-2021.pdf,NHS Digital Access Point deployment with Sensely
Nuance DAX Copilot embedded in Epic,Nuance press release (GA in Epic),https://news.nuance.com/2024-01-18-Nuance-Announces-General-Availability-of-DAX-Copilot-Embedded-in-Epic%2C-Transforming-Healthcare-Experiences-with-Automated-Clinical-Documentation,General availability; Epic integration; secure note drafting
Nuance DAX Copilot embedded in Epic,Microsoft + Epic collaboration blog,https://blogs.microsoft.com/blog/2023/08/22/microsoft-and-epic-expand-ai-collaboration-to-accelerate-generative-ais-impact-in-healthcare-addressing-the-industrys-most-pressing-needs/,"Context on Azure OpenAI , Nuance, and Epic integrations"
Cleveland Clinic ambient AI scribe (Ambience),Cleveland Clinic newsroom,https://newsroom.clevelandclinic.org/2025/02/19/cleveland-clinic-announces-the-rollout-of-ambience-healthcares-ai-platform,Official rollout announcement
Cleveland Clinic ambient AI scribe (Ambience),Cleveland Clinic ConsultQD,https://consultqd.clevelandclinic.org/less-typing-more-talking-how-ambient-ai-is-reshaping-clinical-workflow-at-cleveland-clinic,Clinician-facing discussion of ambient AI rollout
Microsoft Health Bot + Infermedica,Infermedica–Microsoft partnership,https://infermedica.com/blog/articles/microsoft-health-bot-service-solution-that-enhances-healthcare-organization-globally,Partnership description and integration details
Microsoft Health Bot + Infermedica,Azure Health Bot GA blog,https://azure.microsoft.com/en-us/blog/microsoft-healthcare-bot-brings-conversational-ai-to-healthcare/,Service GA; positioning and use cases
Amazon Finance Automation Q&A (Bedrock),"AWS ML Blog (Dec 2, 2024)",https://aws.amazon.com/blogs/machine-learning/how-amazon-finance-automation-built-a-generative-ai-qa-chat-assistant-using-amazon-bedrock/,Bedrock-based RAG assistant; pipeline and guardrails at high level
Amazon Finance Automation Q&A (Bedrock),"AWS ML Blog (Aug 28, 2025)",https://aws.amazon.com/blogs/machine-learning/how-amazon-finance-built-an-ai-assistant-using-amazon-bedrock-and-amazon-kendra-to-support-analysts-for-data-discovery-and-business-insights/,Updated design with Bedrock + Kendra for analysts
JPMorgan COiN (Contract Intelligence),Bloomberg (news),https://www.bloomberg.com/news/articles/2017-02-28/jpmorgan-marshals-an-army-of-developers-to-automate-high-finance,COiN overview; automation of contract review (batch orientation)
JPMorgan COiN (Contract Intelligence),ABA Journal (summary),https://www.abajournal.com/news/article/jpmorgan_chase_uses_tech_to_save_360000_hours_of_annual_work_by_lawyers_and,Secondary confirmation of COiN’s function/timesavings
Morgan Stanley – AskResearchGPT,Press release,https://www.morganstanley.com/press-releases/morgan-stanley-research-announces-askresearchgpt,Research assistant using OpenAI; internal content access
Morgan Stanley – Debrief,Press release,https://www.morganstanley.com/press-releases/ai-at-morgan-stanley-debrief-launch,Debrief launch; meeting summarization; adoption metrics
HSBC internal policy chatbot (Dialogflow),Google Cloud Blog,https://cloud.google.com/blog/products/ai-machine-learning/hsbc-builds-an-internal-chatbot-to-answer-questions-on-policies,Internal policy chatbot using Dialogflow; Google Cloud
HSBC internal policy chatbot (Dialogflow),Bank Automation News,https://bankautomationnews.com/allposts/core/hsbc-launches-internal-chatbot-built-with-google-cloud-ai/,Trade press summary of the Google Cloud post
ING generative assistant (ING–McKinsey),McKinsey case article,https://www.mckinsey.com/industries/financial-services/how-we-help-clients/banking-on-innovation-how-ing-uses-generative-ai-to-put-people-first,Multi-step retrieval and ranking; guardrails
ING generative assistant (ING–McKinsey),McKinsey interview (2025),https://www.mckinsey.com/industries/financial-services/our-insights/deploying-ai-at-speed-and-scale-talking-with-ings-marnix-van-stiphout,Deployment discussion incl. governance and scaling
NatWest Cora / Cora+,NatWest press release,https://www.natwestgroup.com/news-and-insights/news-room/press-releases/data-and-technology/2024/jun/natwest-launches-cora-plus-the-latest-generative-ai-upgrade-to-t.html,Cora+ launch; IBM collaboration; generative upgrade
NatWest Cora / Cora+,IBM newsroom,https://newsroom.ibm.com/2023-11-06-NatWest-and-IBM-Collaborate-on-Generative-AI-Initiative-to-Enhance-Customer-Experience,IBM/NatWest collaboration and goals
FHIR Security & Privacy guidance,HL7 (core security page),https://build.fhir.org/security.html,"Baseline for A1: authN/Z, audit, transport security"
HIPAA Security Rule,HHS (official),https://www.hhs.gov/hipaa/for-professionals/security/laws-regulations/index.html,Baseline for A2: safeguards; encryption/MFA trend (see NPRM updates separately)
GDPR Article 32 (Security of processing),EUR-Lex (official),https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX%3A32016R0679,Baseline for A2 in EU contexts
Azure API for FHIR – RBAC,Microsoft Docs,https://learn.microsoft.com/en-us/azure/healthcare-apis/azure-api-for-fhir/configure-azure-rbac,Access control example (A1/A4)
Google Cloud Healthcare API – FHIR access control,Google Docs,https://cloud.google.com/healthcare-api/docs/fhir-access-control,Access control example (A1/A4)
AWS Security Blog – RAG hardening,AWS Security Blog,https://aws.amazon.com/blogs/security/hardening-the-rag-chatbot-architecture-powered-by-amazon-bedrock-blueprint-for-secure-design-and-anti-pattern-migration/,A6 patterns: secure RAG design and auditing
AWS ML Blog – Protect sensitive data in RAG,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/protect-sensitive-data-in-rag-applications-with-amazon-bedrock/,A6 patterns: redaction & role-based access for RAG